[10:09:03] [main/INFO] *** Hello Minecraft! Launcher 2.3.5.7 ***
[10:09:03] [main/INFO] Initialized settings.
[10:09:03] [RxNewThreadScheduler/WARN] Failed to get update url.
java.net.UnknownHostException: huangyuhui.duapp.com
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.<init>(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:69)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:73)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.lambda$process$43(UpdateChecker.java:49)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.access$lambda$0(UpdateChecker.java)
	at org.jackhuang.hellominecraft.utils.UpdateChecker$$Lambda$1.call(Unknown Source)
	at rx.Observable.lambda$createWithEmptySubscription$4(Observable.java:741)
	at rx.Observable.access$lambda$1(Observable.java)
	at rx.Observable$$Lambda$2.call(Unknown Source)
	at rx.Observable.subscribe(Observable.java:164)
	at rx.operators.OperationSubscribeOn$SubscribeOn.lambda$call$58(OperationSubscribeOn.java:42)
	at rx.operators.OperationSubscribeOn$SubscribeOn.access$lambda$0(OperationSubscribeOn.java)
	at rx.operators.OperationSubscribeOn$SubscribeOn$$Lambda$1.call(Unknown Source)
	at rx.concurrency.DiscardableAction.call(DiscardableAction.java:46)
	at rx.concurrency.NewThreadScheduler$$Lambda$1.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[10:09:05] [AWT-EventQueue-0/INFO] Start generating launching command...
[10:09:09] [Thread-303/INFO] Executing task: 下载: http://resources.download.minecraft.net/78/78152dc42b036e0de7616e6e669ce5a81d17f82a
[10:09:09] [Thread-312/INFO] Executing task: 下载: http://resources.download.minecraft.net/cf/cfe9155cc562c3e805903ea67c32a62ac1bfe372
[10:09:09] [Thread-391/INFO] Executing task: 下载: http://resources.download.minecraft.net/18/1882f71dee4f377dde08a517adc5f3c585d2d526
[10:09:09] [Thread-309/INFO] Executing task: 下载: http://resources.download.minecraft.net/46/46e5db05b1e91ce33c9c4c63260227fa629230f4
[10:09:09] [Thread-291/INFO] Executing task: 下载: http://resources.download.minecraft.net/4e/4e3e9f37c1e0c12c2993d25c28b89e2f0797ba5a
[10:09:09] [Thread-316/INFO] Executing task: 下载: http://resources.download.minecraft.net/93/935f1a575322bd0ec53a919fd061321216889104
[10:09:09] [Thread-402/INFO] Executing task: 下载: http://resources.download.minecraft.net/90/9024de3f1dd4bc1e8f445c7c5b812f25c7e31bf6
[10:09:09] [Thread-302/INFO] Executing task: 下载: http://resources.download.minecraft.net/bc/bc4c2e76d3b5a0e6f9d5837fe82ed26e808aa918
[10:09:09] [Thread-307/INFO] Executing task: 下载: http://resources.download.minecraft.net/cd/cd46e41023887558b134547e28327de6e7df189a
[10:09:09] [Thread-301/INFO] Executing task: 下载: http://resources.download.minecraft.net/c4/c4e61eec725b91b5aa638b4e9155caecef57e56b
[10:09:09] [Thread-294/INFO] Executing task: 下载: http://resources.download.minecraft.net/72/725e5179c72444c6d885e39c27e6b31ed83d58bc
[10:09:09] [Thread-392/INFO] Executing task: 下载: http://resources.download.minecraft.net/31/31b52151bf2a6fa35d2d2aa72f832285d9e7d70d
[10:09:09] [Thread-403/INFO] Executing task: 下载: http://resources.download.minecraft.net/69/69ca9738d02cd8476943060a66652496c6669742
[10:09:09] [Thread-300/INFO] Executing task: 下载: http://resources.download.minecraft.net/95/9528b6a76e7bac64ca1145cc682e8a8448cc04e5
[10:09:09] [Thread-322/INFO] Executing task: 下载: http://resources.download.minecraft.net/84/84c3b008dc1d5e0dd5e8ad85a06eca29f0591e48
[10:09:09] [Thread-404/INFO] Executing task: 下载: http://resources.download.minecraft.net/c7/c73ea4893d2b64c11036209e7782e7fb005934ef
[10:09:09] [Thread-296/INFO] Executing task: 下载: http://resources.download.minecraft.net/65/65a1a69845133187d6b8689e6ce9707da10f21a6
[10:09:09] [Thread-288/INFO] Executing task: 下载: http://resources.download.minecraft.net/28/281b87984ddf8e94324bc86911a36c971cb3d831
[10:09:09] [Thread-295/INFO] Executing task: 下载: http://resources.download.minecraft.net/a8/a8eb0b1ce4abb53334ab75be82dc465135c4a27a
[10:09:09] [Thread-405/INFO] Executing task: 下载: http://resources.download.minecraft.net/98/9853be18df1a5b2642e33ba05e71bfd5099f9f04
[10:09:09] [Thread-359/INFO] Executing task: 下载: http://resources.download.minecraft.net/a0/a0d1fbff7e938e92c10c1576339dda668f40e111
[10:09:09] [Thread-285/INFO] Executing task: 下载: http://resources.download.minecraft.net/22/22a383d9c22342305a4f16fec0bb479a885f8da2
[10:09:09] [Thread-281/INFO] Executing task: 下载: http://resources.download.minecraft.net/9c/9c92f697142ae320584bf64c0d54381d59703528
[10:09:09] [Thread-409/INFO] Executing task: 下载: http://resources.download.minecraft.net/35/35f0b3c9c462a6c21ec213fbda2437a0e6427883
[10:09:09] [Thread-284/INFO] Executing task: 下载: http://resources.download.minecraft.net/11/11b2b7b9cac527ce8cfb1cee41285c163ad75869
[10:09:09] [Thread-282/INFO] Executing task: 下载: http://resources.download.minecraft.net/5f/5fd568d724ba7d53911b6cccf5636f859d2662e8
[10:09:09] [Thread-277/INFO] Executing task: 下载: http://resources.download.minecraft.net/10/1028d0a373790e14c34786a925c4656bdaeb4c4d
[10:09:09] [Thread-352/INFO] Executing task: 下载: http://resources.download.minecraft.net/36/3610feb2a1a575026cfa3ab44965d114e74ea583
[10:09:09] [Thread-358/INFO] Executing task: 下载: http://resources.download.minecraft.net/05/05f429069e65d78f7e6609d070a3f294cc3128ab
[10:09:09] [Thread-435/INFO] Executing task: 下载: http://resources.download.minecraft.net/c8/c8cd465468a0fd41a1d5cc24cb499862b5ade2cb
[10:09:09] [Thread-417/INFO] Executing task: 下载: http://resources.download.minecraft.net/52/5288cab96e26207edd31307c9c01b6902306e4f6
[10:09:09] [Thread-439/INFO] Executing task: 下载: http://resources.download.minecraft.net/c2/c289aa46fcbcfaf21c8080d57953fd45a4939294
[10:09:09] [Thread-279/INFO] Executing task: 下载: http://resources.download.minecraft.net/a0/a0e62d86e5899405df4e796fe648e091d828691d
[10:09:09] [Thread-276/INFO] Executing task: 下载: http://resources.download.minecraft.net/a5/a533e7ae975e62592de868e0d0572778614bd587
[10:09:09] [Thread-278/INFO] Executing task: 下载: http://resources.download.minecraft.net/9e/9e59c3650c6c3fc0a475f1b753b2fcfef430bf81
[10:09:09] [Thread-382/INFO] Executing task: 下载: http://resources.download.minecraft.net/28/28409652d939d2489d8b5317d51abb873821f0f4
[10:09:09] [Thread-377/INFO] Executing task: 下载: http://resources.download.minecraft.net/49/49874e07369c3bb0bc8a2fba4f2096d2e9a36c9a
[10:09:09] [Thread-413/INFO] Executing task: 下载: http://resources.download.minecraft.net/2c/2cbbcdfb97939c469cd4ccaaac74504497c56695
[10:09:09] [Thread-451/INFO] Executing task: 下载: http://resources.download.minecraft.net/2b/2bc6dcd491a02649614e5ffee81958b1e8bdf813
[10:09:09] [Thread-275/INFO] Executing task: 下载: http://resources.download.minecraft.net/76/76aa158461bacbcd138f88c0338f56525bfd55b9
[10:09:09] [Thread-269/INFO] Executing task: 下载: http://resources.download.minecraft.net/6d/6da5429aafecf40a160496adb1b3f4537a3a9c67
[10:09:09] [Thread-464/INFO] Executing task: 下载: http://resources.download.minecraft.net/78/783ddccf4681a0c50d3e651f4e6ac27a0f4ea76f
[10:09:09] [Thread-468/INFO] Executing task: 下载: http://resources.download.minecraft.net/9e/9e5e2369fc354a082c861494cfe8767d327813d4
[10:09:09] [Thread-232/INFO] Executing task: 下载: http://resources.download.minecraft.net/d1/d17c0896a1ecd39c49cf9870d29597bac3a42217
[10:09:09] [Thread-185/INFO] Executing task: 下载: http://resources.download.minecraft.net/fd/fde655cdabb7140e657ed69315579c210c43031e
[10:09:09] [Thread-228/INFO] Executing task: 下载: http://resources.download.minecraft.net/c7/c7e424eb00712614a183adf5d17b949175ff00df
[10:09:09] [Thread-450/INFO] Executing task: 下载: http://resources.download.minecraft.net/d1/d1ad2cbe6584d9cd9483483f8655966d25a251a0
[10:09:09] [Thread-429/INFO] Executing task: 下载: http://resources.download.minecraft.net/9b/9bc2a84d0aa98113fc52609976fae8fc88ea6333
[10:09:09] [Thread-481/INFO] Executing task: 下载: http://resources.download.minecraft.net/b0/b0b12118a97ddd733a50e9382e91a21652568641
[10:09:09] [Thread-459/INFO] Executing task: 下载: http://resources.download.minecraft.net/d9/d9d7511e8944da0c7ab4ed2d3e3d964f98dd6997
[10:09:09] [Thread-486/INFO] Executing task: 下载: http://resources.download.minecraft.net/d2/d2cd73933fb1f6dbcb0dd170fde6fc8a49d709b9
[10:09:09] [Thread-465/INFO] Executing task: 下载: http://resources.download.minecraft.net/29/29586f60bfe6f521dbc748919d4f0dc5b28beefd
[10:09:09] [Thread-476/INFO] Executing task: 下载: http://resources.download.minecraft.net/12/120def25aa3d41ceeae166c7572561b4fb345900
[10:09:09] [Thread-401/INFO] Executing task: 下载: http://resources.download.minecraft.net/d5/d5c4316d30feef5213077e3ee24a7f52c5bf6735
[10:09:09] [Thread-469/INFO] Executing task: 下载: http://resources.download.minecraft.net/7b/7bf3553a4fe41a0078f4988a13d6e1ed8663ef4c
[10:09:09] [Thread-488/INFO] Executing task: 下载: http://resources.download.minecraft.net/56/56c1d0ac0de2265018b2c41cb571cc6631101484
[10:09:09] [Thread-436/INFO] Executing task: 下载: http://resources.download.minecraft.net/33/332edac716a96977e2bb5a7995b7139dac08edda
[10:09:09] [Thread-443/INFO] Executing task: 下载: http://resources.download.minecraft.net/17/17d6e34837dfa86757bed29c47820914745639d5
[10:09:09] [Thread-453/INFO] Executing task: 下载: http://resources.download.minecraft.net/cc/cc38d596bbd7a6f37e3edd0a533adc32d4f89215
[10:09:09] [Thread-389/INFO] Executing task: 下载: http://resources.download.minecraft.net/6e/6ea4e448fbc2a079acb0cf3564273083dadae165
[10:09:09] [Thread-172/INFO] Executing task: 下载: http://resources.download.minecraft.net/66/66464e3f372f6abd434a27fbff7c03a729ebe9ac
[10:09:09] [Thread-425/INFO] Executing task: 下载: http://resources.download.minecraft.net/7d/7d5b3b403a11b6dd4c3801c4f4c8bf7ce9a8c771
[10:09:09] [Thread-431/INFO] Executing task: 下载: http://resources.download.minecraft.net/08/083256ad8eede9ca7191b7667971070429d824cc
[10:09:09] [Thread-495/INFO] Executing task: 下载: http://resources.download.minecraft.net/c1/c109b985a7e6d5d3828c92e00aefa49deca0eb8c
[10:09:09] [Thread-184/INFO] Executing task: 下载: http://resources.download.minecraft.net/55/559a1c7dbf17f8357b6d505f2a072f22efe0f43c
[10:09:09] [Thread-501/INFO] Executing task: 下载: http://resources.download.minecraft.net/00/00c71b8f15ddfaf958c0c31da003031b8789b3a6
[10:09:09] [Thread-273/INFO] Executing task: 下载: http://resources.download.minecraft.net/db/dbab0094299eacbce86ad427edcb34b8342861af
[10:09:09] [Thread-506/INFO] Executing task: 下载: http://resources.download.minecraft.net/72/72a006be3bd693aa23cc2f8e9c9d13ea6f829aa1
[10:09:09] [Thread-272/INFO] Executing task: 下载: http://resources.download.minecraft.net/bf/bfb0e14bf130de4ecda75d8e793260e8bbaca35b
[10:09:09] [Thread-271/INFO] Executing task: 下载: http://resources.download.minecraft.net/55/5513fc89fd788c31ecea7d9a3e8a3ec165f0cb4d
[10:09:09] [Thread-190/INFO] Executing task: 下载: http://resources.download.minecraft.net/88/88077f1e3a47d62cc77fd6e81f04ff3d55644ae1
[10:09:09] [Thread-511/INFO] Executing task: 下载: http://resources.download.minecraft.net/f3/f3f2bc5d9de49c43f1d65ddcfc4619ea43095d13
[10:09:09] [Thread-263/INFO] Executing task: 下载: http://resources.download.minecraft.net/98/98a918eb2694defd19726436d4b9dca9e7dd6a65
[10:09:09] [Thread-264/INFO] Executing task: 下载: http://resources.download.minecraft.net/c2/c246c98daf08c0652972b7143fc3126ff9117703
[10:09:09] [Thread-266/INFO] Executing task: 下载: http://resources.download.minecraft.net/4e/4e094ed8dfa98656d8fec52a7d20c5ee6098b6ad
[10:09:09] [Thread-522/INFO] Executing task: 下载: http://resources.download.minecraft.net/85/857abbbfb58186c2f1b5510a4072630950e518f6
[10:09:09] [Thread-267/INFO] Executing task: 下载: http://resources.download.minecraft.net/3f/3fe4c878450d4dc2bf3ac304e547f20d4efabad8
[10:09:09] [Thread-268/INFO] Executing task: 下载: http://resources.download.minecraft.net/2d/2dcc88a24fcc775602cb622006b02862d865def8
[10:09:09] [Thread-466/INFO] Executing task: 下载: http://resources.download.minecraft.net/4b/4b3ecb81a2136dd4dc6a32120224dace03ea465c
[10:09:09] [Thread-265/INFO] Executing task: 下载: http://resources.download.minecraft.net/81/81187dd7f36516de3a88d19c2f3903f74df1def0
[10:09:09] [Thread-244/INFO] Executing task: 下载: http://resources.download.minecraft.net/14/147c0bfa040f23f8ffa6a0fe649d7d8f8c8aa303
[10:09:09] [Thread-173/INFO] Executing task: 下载: http://resources.download.minecraft.net/59/594be3eaea9a2b92095eeeb3b1e01e755dcb8ce2
[10:09:09] [Thread-537/INFO] Executing task: 下载: http://resources.download.minecraft.net/68/68a7eab92d03a6b1e432b8783b415271f31771a7
[10:09:09] [Thread-525/INFO] Executing task: 下载: http://resources.download.minecraft.net/c8/c8053e3b083b08840276de9a728202551302f416
[10:09:09] [Thread-526/INFO] Executing task: 下载: http://resources.download.minecraft.net/56/56c1d0ac0de2265018b2c41cb571cc6631101484
[10:09:09] [Thread-540/INFO] Executing task: 下载: http://resources.download.minecraft.net/fe/fec7c7997f8eb6faaebd37f0eaed417118d3a498
[10:09:09] [Thread-548/INFO] Executing task: 下载: http://resources.download.minecraft.net/f6/f6e2067571631aae206000a501c9adebe862e32a
[10:09:09] [Thread-262/INFO] Executing task: 下载: http://resources.download.minecraft.net/6a/6ae665534a98ef5a051792a98ade7bf555407d7a
[10:09:09] [Thread-503/INFO] Executing task: 下载: http://resources.download.minecraft.net/ec/ec8a2cbdf68b4e2136098ec33695e1c53625ddb8
[10:09:09] [Thread-233/INFO] Executing task: 下载: http://resources.download.minecraft.net/d1/d1917b9be91d60a40dd0bf804580c1f494e9ae6d
[10:09:09] [Thread-199/INFO] Executing task: 下载: http://resources.download.minecraft.net/9d/9d485556b89bf776042080774679c37300bc744b
[10:09:09] [Thread-239/INFO] Executing task: 下载: http://resources.download.minecraft.net/46/4632633263997de468f35d0227b5d56c22c911bd
[10:09:09] [Thread-560/INFO] Executing task: 下载: http://resources.download.minecraft.net/dc/dc6b3831d315eedb3e97823c9ab1ae5092dcecbd
[10:09:09] [Thread-227/INFO] Executing task: 下载: http://resources.download.minecraft.net/e3/e367d1dfa1ce07374e0aeaecbfb1526142a0dcc1
[10:09:09] [Thread-572/INFO] Executing task: 下载: http://resources.download.minecraft.net/32/3285a993220dcea1fc37e98b9aa9219422c2c095
[10:09:09] [Thread-238/INFO] Executing task: 下载: http://resources.download.minecraft.net/bd/bdc648e04933df8ddcccc84b375d6556776d4331
[10:09:09] [Thread-551/INFO] Executing task: 下载: http://resources.download.minecraft.net/08/08573a1f11058b09c5855122dff47ceb209f771e
[10:09:09] [Thread-576/INFO] Executing task: 下载: http://resources.download.minecraft.net/6f/6f1d403f47725af0f4c42a74cfec00ff59153160
[10:09:09] [Thread-583/INFO] Executing task: 下载: http://resources.download.minecraft.net/04/049a3049a5ac8631a6c5f367b7d824fc0d8de39b
[10:09:09] [Thread-584/INFO] Executing task: 下载: http://resources.download.minecraft.net/ca/cadbc5c34979baab1a93f5cf68a50f9bd44ef5a8
[10:09:09] [Thread-197/INFO] Executing task: 下载: http://resources.download.minecraft.net/84/84fa71ecc0af0dba3f20afa2d59e428c304367c6
[10:09:09] [Thread-261/INFO] Executing task: 下载: http://resources.download.minecraft.net/72/721dffeec54cec90bb07986342532f327185886f
[10:09:09] [Thread-556/INFO] Executing task: 下载: http://resources.download.minecraft.net/02/022b14caa9cdc6d43bec35792b9be19e3ad7c909
[10:09:09] [Thread-582/INFO] Executing task: 下载: http://resources.download.minecraft.net/03/0369a1236a4b9ca219fd3ad7d19d0b5237510b1e
[10:09:09] [Thread-245/INFO] Executing task: 下载: http://resources.download.minecraft.net/7e/7eb3affa45f47f919e74523a55185e65c2081d12
[10:09:09] [Thread-181/INFO] Executing task: 下载: http://resources.download.minecraft.net/4b/4ba55627b6b9ce64b4a48a00c990d5855b6064cf
[10:09:09] [Thread-212/INFO] Executing task: 下载: http://resources.download.minecraft.net/fd/fd0b95f772a7714597740f625cfd5cc29c9d3560
[10:09:09] [Thread-602/INFO] Executing task: 下载: http://resources.download.minecraft.net/4b/4b0fb97083de71e8b23e144c7cd426fb3eb09e49
[10:09:09] [Thread-597/INFO] Executing task: 下载: http://resources.download.minecraft.net/3d/3d95ea49e91b4295859b193bb41b009b92250a44
[10:09:09] [Thread-607/INFO] Executing task: 下载: http://resources.download.minecraft.net/e2/e2ee9a161e2d6ea2452e5320edf8b4b01b63e350
[10:09:09] [Thread-587/INFO] Executing task: 下载: http://resources.download.minecraft.net/85/857b75738992d25e338dee640ab191323bcbf798
[10:09:09] [Thread-610/INFO] Executing task: 下载: http://resources.download.minecraft.net/18/18752157f5d8718e2752805a657c74a73d2b88db
[10:09:09] [Thread-568/INFO] Executing task: 下载: http://resources.download.minecraft.net/d7/d7d5be6092d00c2f7f68bdcbf10ea3ac3cfea30c
[10:09:09] [Thread-592/INFO] Executing task: 下载: http://resources.download.minecraft.net/37/37fb8e6e0b534c33bdaabb8d083c48a323858e8c
[10:09:09] [Thread-256/INFO] Executing task: 下载: http://resources.download.minecraft.net/5f/5fdf1bd80b204245af760042d2e546d87666e288
[10:09:09] [Thread-605/INFO] Executing task: 下载: http://resources.download.minecraft.net/92/92750c5f93c312ba9ab413d546f32190c56d6f1f
[10:09:09] [Thread-191/INFO] Executing task: 下载: http://resources.download.minecraft.net/6e/6e0488ab07b9539fbaebc093f194bb6a95b2caec
[10:09:09] [Thread-223/INFO] Executing task: 下载: http://resources.download.minecraft.net/33/33acf13c25f65a432348e9476eda67d6a34831e3
[10:09:09] [Thread-617/INFO] Executing task: 下载: http://resources.download.minecraft.net/62/6226903c5dfd8ac388f9d64a5fa9968680ed3507
[10:09:09] [Thread-219/INFO] Executing task: 下载: http://resources.download.minecraft.net/ec/ece0b410c81e9ba3e29440cc48005fc544aa5104
[10:09:09] [Thread-217/INFO] Executing task: 下载: http://resources.download.minecraft.net/ec/ece3a1417e0eca0a748aafaf6cd9f5e99c314991
[10:09:09] [Thread-622/INFO] Executing task: 下载: http://resources.download.minecraft.net/4c/4ccb3009e24e1cc0bffe18f544e6fc7ae3cd3b64
[10:09:09] [Thread-178/INFO] Executing task: 下载: http://resources.download.minecraft.net/51/51ffb69a87c411dcde1f3f93f9b799458e66ee81
[10:09:09] [Thread-631/INFO] Executing task: 下载: http://resources.download.minecraft.net/19/195a4b987b0b97c238de9522eb74dd1bfeab202d
[10:09:09] [Thread-161/INFO] Executing task: 下载: http://resources.download.minecraft.net/b5/b5bc9775243437d87317ab3a66ec8a4d5b96c83d
[10:09:09] [Thread-254/INFO] Executing task: 下载: http://resources.download.minecraft.net/df/df488adcf98b65d30473865945cb5ea1ee30108c
[10:09:09] [Thread-198/INFO] Executing task: 下载: http://resources.download.minecraft.net/6d/6df3b2c2b951863fc5200edf3ff3396b105ed897
[10:09:09] [Thread-643/INFO] Executing task: 下载: http://resources.download.minecraft.net/aa/aa914f7916d6f90042841cce5972b73043eb2101
[10:09:09] [Thread-196/INFO] Executing task: 下载: http://resources.download.minecraft.net/ef/ef59205829f09ac4855c614a0e7046db820df18b
[10:09:09] [Thread-222/INFO] Executing task: 下载: http://resources.download.minecraft.net/68/685f29bcdcc62c0c58f4d137d30fcc40123411f4
[10:09:09] [Thread-229/INFO] Executing task: 下载: http://resources.download.minecraft.net/91/913dac82b2c852eb1b6f371fe14456901386cd13
[10:09:09] [Thread-207/INFO] Executing task: 下载: http://resources.download.minecraft.net/5c/5c2894bb6941070ff3a014004326cc05dda28901
[10:09:09] [Thread-257/INFO] Executing task: 下载: http://resources.download.minecraft.net/fa/fa73977dd28020544f7fe2553e5604a6865ec1a6
[10:09:09] [Thread-651/INFO] Executing task: 下载: http://resources.download.minecraft.net/bc/bc2f6a5a1b6646eac1681b7414b098089aedf3c6
[10:09:09] [Thread-202/INFO] Executing task: 下载: http://resources.download.minecraft.net/3f/3f447f3e331b59ad014d9bd4a6536f98cf3a08c3
[10:09:09] [Thread-260/INFO] Executing task: 下载: http://resources.download.minecraft.net/b3/b3f91f243eceaa25cff7488ec2dac732e22cfec3
[10:09:09] [Thread-259/INFO] Executing task: 下载: http://resources.download.minecraft.net/45/45b2aef7b5049e81b39b58f8d631563fadcc778b
[10:09:09] [Thread-235/INFO] Executing task: 下载: http://resources.download.minecraft.net/5f/5fd568d724ba7d53911b6cccf5636f859d2662e8
[10:09:09] [Thread-653/INFO] Executing task: 下载: http://resources.download.minecraft.net/fc/fccee35ec3b76cf6cfbff0f269ed1a3b88459f22
[10:09:09] [Thread-206/INFO] Executing task: 下载: http://resources.download.minecraft.net/bc/bc85d96a99e84a234cbe23841f87e84e71198be3
[10:09:09] [Thread-658/INFO] Executing task: 下载: http://resources.download.minecraft.net/3f/3f41ed39706e90a4babec03798387b38028be639
[10:09:09] [Thread-674/INFO] Executing task: 下载: http://resources.download.minecraft.net/fa/fa6d89b586c5ca29efe85c8d373ff9ee19488d40
[10:09:09] [Thread-665/INFO] Executing task: 下载: http://resources.download.minecraft.net/6c/6c7a6c4bae01c22e67bed10b69d46e67d5d67895
[10:09:09] [Thread-678/INFO] Executing task: 下载: http://resources.download.minecraft.net/9b/9b2a01e0d0456b8fbe33557fbc19d4fe342f94d6
[10:09:09] [Thread-672/INFO] Executing task: 下载: http://resources.download.minecraft.net/05/05baaf5ed0cbdab08292b3962e1b1385e13b9dba
[10:09:09] [Thread-203/INFO] Executing task: 下载: http://resources.download.minecraft.net/16/16f20c44b1662917db565be399caf1d68e020430
[10:09:09] [Thread-242/INFO] Executing task: 下载: http://resources.download.minecraft.net/00/00b38fae5d28d99514a3e73a913af16359b12b7a
[10:09:09] [Thread-673/INFO] Executing task: 下载: http://resources.download.minecraft.net/e2/e26fa3036cdab4c2264ceb19e1cd197a2a510227
[10:09:09] [Thread-209/INFO] Executing task: 下载: http://resources.download.minecraft.net/c4/c4daa64350971a7714218efc517de25e2a79ccc2
[10:09:09] [Thread-675/INFO] Executing task: 下载: http://resources.download.minecraft.net/7b/7bbbd6126bd37b4f2ec059d2784f95310bd55b75
[10:09:09] [Thread-681/INFO] Executing task: 下载: http://resources.download.minecraft.net/35/356fdb6192cf96aa5d5d9c76413f412f6a4d66a4
[10:09:09] [Thread-690/INFO] Executing task: 下载: http://resources.download.minecraft.net/cc/cc96acd7c25af238059cbab1107648f8964648b6
[10:09:09] [Thread-215/INFO] Executing task: 下载: http://resources.download.minecraft.net/77/77a5d445ed9ee588846947ac3df63f84be6d569d
[10:09:09] [Thread-692/INFO] Executing task: 下载: http://resources.download.minecraft.net/37/37afa06f97d58767a1cd1382386db878be1532dd
[10:09:09] [Thread-208/INFO] Executing task: 下载: http://resources.download.minecraft.net/c3/c3c175d70372d8448c070d0716a8d88beec8b8b7
[10:09:09] [Thread-213/INFO] Executing task: 下载: http://resources.download.minecraft.net/5a/5a2449cc3d4a6ad36598847e501f956e5a3528bd
[10:09:09] [Thread-201/INFO] Executing task: 下载: http://resources.download.minecraft.net/cb/cb017131516de9359cb81fb991f5b3694044f8db
[10:09:09] [Thread-221/INFO] Executing task: 下载: http://resources.download.minecraft.net/f9/f92ff2e7e9baf2de036c780dab96dc0d018fd3f3
[10:09:09] [Thread-671/INFO] Executing task: 下载: http://resources.download.minecraft.net/89/893e37d8d608cccd9c2404e785597c6a7c5f3593
[10:09:09] [Thread-218/INFO] Executing task: 下载: http://resources.download.minecraft.net/8f/8f7ff84e460ca507f654168f1d24e82637517940
[10:09:09] [Thread-200/INFO] Executing task: 下载: http://resources.download.minecraft.net/67/671ef0ae7b59014a2f637d7af6d781324ab6309f
[10:09:09] [Thread-214/INFO] Executing task: 下载: http://resources.download.minecraft.net/1c/1c5095ce89d18162efa0cb42a5a91f8b4d970449
[10:09:09] [Thread-226/INFO] Executing task: 下载: http://resources.download.minecraft.net/69/69ef2fe8d6a744689953fd692d0106b0b2d2a9ce
[10:09:09] [Thread-211/INFO] Executing task: 下载: http://resources.download.minecraft.net/fe/fef8520e0d345fdc7c270687c8e4fca62be36c76
[10:09:09] [Thread-224/INFO] Executing task: 下载: http://resources.download.minecraft.net/88/88ae6c906f8f94add2fe904b59c94e844bbcef9a
[10:09:09] [Thread-225/INFO] Executing task: 下载: http://resources.download.minecraft.net/ab/ab5a32b70ef1e7aafc550b20afdb7dc8c0d5d901
